1;1;51;@__SUPERBLOCK__@;0;0;1
2;2;51;System Model;1;0;1
3;3;1;@__UNDEFINED__@;1;3;1
4;4;51;@__SYSTEM__@;1;0;1
6;6;53;C:;2;0;0
7;7;53;Users;6;0;0
8;8;53;itoke;7;0;0
9;9;53;Project_Cusor;8;0;0
10;10;53;Project_QACInstallerPicker;9;0;0
11;11;53;QACInstallerPicker.App;10;0;0
14;14;53;Helpers;11;0;0
21;21;53;Models;11;0;0
40;40;53;Services;11;0;0
52;52;53;ViewModels;11;0;0
65;65;53;Views;11;0;0
69;69;53;obj;11;0;0
70;70;53;Debug;69;0;0
71;71;53;net8.0-windows;70;0;0
72;72;53;win-x64;71;0;0
80;80;53;Views;72;0;0
56;56;1;HelixVersionViewModel.cs;52;56;1
30;30;1;InstallerAsset.cs;21;30;1
43;43;1;ExcelService.cs;40;43;1
41;41;1;CopyService.cs;40;41;1
55;55;1;FilterCheckItemViewModel.cs;52;55;1
60;60;1;ScanSelectionItemViewModel.cs;52;60;1
49;49;1;ShipmentHistoryExcelService.cs;40;49;1
37;37;1;TransferBatch.cs;21;37;1
109;109;1;.NETCoreApp,Version=v8.0.AssemblyAttributes.cs;72;109;1
25;25;1;CustomTabState.cs;21;25;1
15;15;1;AppPaths.cs;14;15;1
34;34;1;SelectionStateHistoryEntry.cs;21;34;1
67;67;1;SettingsWindow.xaml.cs;65;67;1
61;61;1;SettingsViewModel.cs;52;61;1
24;24;1;CopyModels.cs;21;24;1
38;38;1;TransferItemRecord.cs;21;38;1
23;23;1;CompatibilityData.cs;21;23;1
46;46;1;LocalLlmDecisionService.cs;40;46;1
66;66;1;LargeTextEditorWindow.xaml.cs;65;66;1
102;102;1;App.g.cs;72;102;1
54;54;1;CustomTabViewModel.cs;52;54;1
33;33;1;MemoParseResult.cs;21;33;1
111;111;1;QACInstallerPicker.App_2zlv1k1s_wpftmp.GlobalUsings.g.cs;72;111;1
62;62;1;TransferItemViewModel.cs;52;62;1
45;45;1;InstallerScanService.cs;40;45;1
18;18;1;VersionUtil.cs;14;18;1
79;79;1;CustomTabPreviewWindow.g.cs;80;79;1
44;44;1;HashService.cs;40;44;1
95;95;1;SettingsWindow.g.cs;80;95;1
110;110;1;QACInstallerPicker.App_2zlv1k1s_wpftmp.AssemblyInfo.cs;72;110;1
20;20;1;BulkExcelTemplateOptions.cs;21;20;1
19;19;1;MainWindow.xaml.cs;11;19;1
63;63;1;TransferSummaryViewModel.cs;52;63;1
42;42;1;DatabaseService.cs;40;42;1
31;31;1;LocalLlmDecisionResult.cs;21;31;1
26;26;1;CustomZipPlan.cs;21;26;1
68;68;1;MainWindow.g.cs;72;68;1
88;88;1;LargeTextEditorWindow.g.cs;80;88;1
48;48;1;SettingsService.cs;40;48;1
50;50;1;TransferManager.cs;40;50;1
64;64;1;CustomTabPreviewWindow.xaml.cs;65;64;1
53;53;1;BasketItemViewModel.cs;52;53;1
32;32;1;LogicalItem.cs;21;32;1
35;35;1;SettingsModel.cs;21;35;1
47;47;1;MemoParserService.cs;40;47;1
13;13;1;AppLogger.cs;14;13;1
22;22;1;BulkSelectionWorkbookModel.cs;21;22;1
27;27;1;Enums.cs;21;27;1
28;28;1;HashCacheEntry.cs;21;28;1
39;39;1;BulkSelectionExcelService.cs;40;39;1
36;36;1;ShipmentHistoryRecord.cs;21;36;1
17;17;1;ModuleCatalog.cs;14;17;1
51;51;1;AmbiguousMatchViewModel.cs;52;51;1
12;12;1;AssemblyInfo.cs;11;12;1
57;57;1;HistoryItemViewModel.cs;52;57;1
58;58;1;MainViewModel.cs;52;58;1
29;29;1;HistoryItem.cs;21;29;1
16;16;1;CompatibilityRules.cs;14;16;1
59;59;1;ModuleRowViewModel.cs;52;59;1
5;5;1;App.xaml.cs;11;5;1
108;108;1;QACInstallerPicker.App_Content.g.cs;72;108;1
103;103;61;QACInstallerPicker;102;102;36
96;96;61;QACInstallerPicker;95;95;36
89;89;61;QACInstallerPicker;88;88;36
81;81;61;QACInstallerPicker;79;79;36
73;73;61;QACInstallerPicker;68;68;36
104;104;61;App;103;102;36
97;97;61;App;96;95;36
90;90;61;App;89;88;36
82;82;61;App;81;79;36
74;74;61;App;73;68;36
98;98;61;Views;97;95;35
91;91;61;Views;90;88;35
83;83;61;Views;82;79;35
99;99;46;SettingsWindow;98;95;41
100;100;48;InitializeComponent;99;95;50
101;101;48;System.Windows.Markup.IComponentConnector.Connect;99;95;70
84;84;46;CustomTabPreviewWindow;83;79;41
85;85;48;InitializeComponent;84;79;50
87;87;48;System.Windows.Markup.IStyleConnector.Connect;84;79;131
86;86;48;System.Windows.Markup.IComponentConnector.Connect;84;79;70
92;92;46;LargeTextEditorWindow;91;88;41
93;93;48;InitializeComponent;92;88;82
94;94;48;System.Windows.Markup.IComponentConnector.Connect;92;88;102
105;105;46;App;104;102;42
106;106;48;InitializeComponent;105;102;49
107;107;48;Main;105;102;64
75;75;46;MainWindow;74;68;42
76;76;48;InitializeComponent;75;68;123
78;78;48;System.Windows.Markup.IStyleConnector.Connect;75;68;231
77;77;48;System.Windows.Markup.IComponentConnector.Connect;75;68;143
