56;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\HelixVersionViewModel.cs
30;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\InstallerAsset.cs
43;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\ExcelService.cs
41;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\CopyService.cs
55;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\FilterCheckItemViewModel.cs
60;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\ScanSelectionItemViewModel.cs
49;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\ShipmentHistoryExcelService.cs
37;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\TransferBatch.cs
109;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs
25;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\CustomTabState.cs
15;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Helpers\AppPaths.cs
34;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\SelectionStateHistoryEntry.cs
67;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Views\SettingsWindow.xaml.cs
61;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\SettingsViewModel.cs
24;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\CopyModels.cs
38;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\TransferItemRecord.cs
23;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\CompatibilityData.cs
46;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\LocalLlmDecisionService.cs
66;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Views\LargeTextEditorWindow.xaml.cs
102;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\App.g.cs
54;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\CustomTabViewModel.cs
33;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\MemoParseResult.cs
111;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\QACInstallerPicker.App_2zlv1k1s_wpftmp.GlobalUsings.g.cs
62;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\TransferItemViewModel.cs
45;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\InstallerScanService.cs
18;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Helpers\VersionUtil.cs
79;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\Views\CustomTabPreviewWindow.g.cs
44;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\HashService.cs
95;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\Views\SettingsWindow.g.cs
110;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\QACInstallerPicker.App_2zlv1k1s_wpftmp.AssemblyInfo.cs
20;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\BulkExcelTemplateOptions.cs
19;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\MainWindow.xaml.cs
63;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\ViewModels\TransferSummaryViewModel.cs
42;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\DatabaseService.cs
31;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\LocalLlmDecisionResult.cs
26;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Models\CustomZipPlan.cs
68;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\MainWindow.g.cs
88;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\obj\Debug\net8.0-windows\win-x64\Views\LargeTextEditorWindow.g.cs
48;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\SettingsService.cs
50;C:\Users\itoke\Project_Cusor\Project_QACInstallerPicker\QACInstallerPicker.App\Services\TransferManager.cs
